
> get-it@0.0.0 browser:dev
> next dev

▲ Next.js 16.2.6 (Turbopack)
- Local:         http://localhost:3000
- Network:       http://192.168.123.196:3000
✓ Ready in 342ms
- Experiments (use with caution):
  · serverActions

(node:4311) [DEP0205] DeprecationWarning: `module.register()` is deprecated. Use `module.registerHooks()` instead.
(Use `node --trace-deprecation ...` to show where the warning was created)
○ Compiling / ...
 GET / 200 in 5.2s (next.js: 5.1s, application-code: 111ms)
 GET /api/kg/f9e1c530-081e-42f8-ad2e-2221c6093dab/state 200 in 10ms (next.js: 5ms, application-code: 5ms)
 GET /api/codex/health 200 in 6ms (next.js: 2ms, application-code: 4ms)
 GET /api/tags/f9e1c530-081e-42f8-ad2e-2221c6093dab 200 in 11ms (next.js: 5ms, application-code: 6ms)
 GET /api/kg/f9e1c530-081e-42f8-ad2e-2221c6093dab/state 200 in 9ms (next.js: 5ms, application-code: 4ms)
 GET /api/tags/f9e1c530-081e-42f8-ad2e-2221c6093dab 200 in 9ms (next.js: 4ms, application-code: 5ms)
 GET /api/codex/health 200 in 8ms (next.js: 3ms, application-code: 5ms)
 GET /api/kg/f9e1c530-081e-42f8-ad2e-2221c6093dab/state 200 in 10ms (next.js: 5ms, application-code: 5ms)
 GET /api/tags/f9e1c530-081e-42f8-ad2e-2221c6093dab 200 in 7ms (next.js: 4ms, application-code: 4ms)
 GET /api/codex/health 200 in 7ms (next.js: 3ms, application-code: 4ms)
 GET /api/tags/f9e1c530-081e-42f8-ad2e-2221c6093dab 200 in 12ms (next.js: 5ms, application-code: 7ms)
 GET /api/kg/f9e1c530-081e-42f8-ad2e-2221c6093dab/state 200 in 6ms (next.js: 3ms, application-code: 3ms)
 GET /api/tags/f9e1c530-081e-42f8-ad2e-2221c6093dab 200 in 7ms (next.js: 3ms, application-code: 3ms)
 GET /api/kg/f9e1c530-081e-42f8-ad2e-2221c6093dab/state 200 in 9ms (next.js: 4ms, application-code: 4ms)
 GET /api/codex/health 200 in 4ms (next.js: 1328µs, application-code: 2ms)
 GET /api/tags/f9e1c530-081e-42f8-ad2e-2221c6093dab 200 in 10ms (next.js: 4ms, application-code: 5ms)
 GET /api/kg/f9e1c530-081e-42f8-ad2e-2221c6093dab/state 200 in 8ms (next.js: 4ms, application-code: 4ms)
 GET /api/tags/f9e1c530-081e-42f8-ad2e-2221c6093dab 200 in 10ms (next.js: 6ms, application-code: 5ms)
 GET /api/codex/health 200 in 6ms (next.js: 2ms, application-code: 4ms)
 GET /api/kg/f9e1c530-081e-42f8-ad2e-2221c6093dab/state 200 in 9ms (next.js: 5ms, application-code: 4ms)
 GET /api/tags/f9e1c530-081e-42f8-ad2e-2221c6093dab 200 in 11ms (next.js: 5ms, application-code: 6ms)
 GET /api/codex/health 200 in 7ms (next.js: 3ms, application-code: 4ms)
 GET /api/kg/f9e1c530-081e-42f8-ad2e-2221c6093dab/state 200 in 10ms (next.js: 5ms, application-code: 5ms)
 GET /api/tags/f9e1c530-081e-42f8-ad2e-2221c6093dab 200 in 7ms (next.js: 3ms, application-code: 3ms)
 GET /api/tags/f9e1c530-081e-42f8-ad2e-2221c6093dab 200 in 11ms (next.js: 5ms, application-code: 6ms)
 GET /api/kg/f9e1c530-081e-42f8-ad2e-2221c6093dab/state 200 in 7ms (next.js: 4ms, application-code: 3ms)
 GET /api/codex/health 200 in 7ms (next.js: 4ms, application-code: 3ms)
 GET /api/tags/f9e1c530-081e-42f8-ad2e-2221c6093dab 200 in 5ms (next.js: 3ms, application-code: 2ms)
 GET /api/kg/f9e1c530-081e-42f8-ad2e-2221c6093dab/state 200 in 10ms (next.js: 5ms, application-code: 5ms)
 GET /api/codex/health 200 in 7ms (next.js: 2ms, application-code: 4ms)
 GET /api/tags/f9e1c530-081e-42f8-ad2e-2221c6093dab 200 in 11ms (next.js: 5ms, application-code: 6ms)
 GET /api/kg/f9e1c530-081e-42f8-ad2e-2221c6093dab/state 200 in 10ms (next.js: 5ms, application-code: 5ms)
 GET /api/tags/f9e1c530-081e-42f8-ad2e-2221c6093dab 200 in 10ms (next.js: 4ms, application-code: 6ms)
 GET /api/codex/health 200 in 8ms (next.js: 3ms, application-code: 5ms)
 GET /api/kg/f9e1c530-081e-42f8-ad2e-2221c6093dab/state 200 in 12ms (next.js: 6ms, application-code: 7ms)
 GET /api/tags/f9e1c530-081e-42f8-ad2e-2221c6093dab 200 in 12ms (next.js: 8ms, application-code: 5ms)
 GET /api/kg/f9e1c530-081e-42f8-ad2e-2221c6093dab/state 200 in 11ms (next.js: 4ms, application-code: 6ms)
 GET /api/tags/f9e1c530-081e-42f8-ad2e-2221c6093dab 200 in 6ms (next.js: 3ms, application-code: 3ms)
 GET /api/codex/health 200 in 4ms (next.js: 1765µs, application-code: 2ms)
 GET /api/tags/f9e1c530-081e-42f8-ad2e-2221c6093dab 200 in 11ms (next.js: 5ms, application-code: 6ms)
 GET /api/kg/f9e1c530-081e-42f8-ad2e-2221c6093dab/state 200 in 8ms (next.js: 5ms, application-code: 4ms)
 GET /api/codex/health 200 in 6ms (next.js: 1771µs, application-code: 4ms)
 GET /api/tags/f9e1c530-081e-42f8-ad2e-2221c6093dab 200 in 10ms (next.js: 5ms, application-code: 5ms)
 GET /api/kg/f9e1c530-081e-42f8-ad2e-2221c6093dab/state 200 in 10ms (next.js: 6ms, application-code: 4ms)
 GET /api/tags/f9e1c530-081e-42f8-ad2e-2221c6093dab 200 in 9ms (next.js: 4ms, application-code: 5ms)
 GET /api/codex/health 200 in 7ms (next.js: 3ms, application-code: 4ms)
 GET /api/kg/f9e1c530-081e-42f8-ad2e-2221c6093dab/state 200 in 9ms (next.js: 4ms, application-code: 5ms)
 GET /api/tags/f9e1c530-081e-42f8-ad2e-2221c6093dab 200 in 11ms (next.js: 5ms, application-code: 6ms)
 GET /api/kg/f9e1c530-081e-42f8-ad2e-2221c6093dab/state 200 in 9ms (next.js: 5ms, application-code: 4ms)
 GET /api/codex/health 200 in 6ms (next.js: 2ms, application-code: 4ms)
 GET /api/tags/f9e1c530-081e-42f8-ad2e-2221c6093dab 200 in 12ms (next.js: 6ms, application-code: 6ms)
 GET /api/kg/f9e1c530-081e-42f8-ad2e-2221c6093dab/state 200 in 13ms (next.js: 7ms, application-code: 6ms)
 GET /api/tags/f9e1c530-081e-42f8-ad2e-2221c6093dab 200 in 12ms (next.js: 5ms, application-code: 7ms)
 GET /api/codex/health 200 in 4ms (next.js: 1504µs, application-code: 3ms)
 GET /api/tags/f9e1c530-081e-42f8-ad2e-2221c6093dab 200 in 13ms (next.js: 6ms, application-code: 6ms)
 GET /api/kg/f9e1c530-081e-42f8-ad2e-2221c6093dab/state 200 in 9ms (next.js: 4ms, application-code: 5ms)
 GET /api/codex/health 200 in 7ms (next.js: 2ms, application-code: 5ms)
 GET /api/tags/f9e1c530-081e-42f8-ad2e-2221c6093dab 200 in 11ms (next.js: 6ms, application-code: 6ms)
 GET /api/kg/f9e1c530-081e-42f8-ad2e-2221c6093dab/state 200 in 10ms (next.js: 5ms, application-code: 5ms)
 GET /api/tags/f9e1c530-081e-42f8-ad2e-2221c6093dab 200 in 11ms (next.js: 5ms, application-code: 6ms)
 GET /api/kg/f9e1c530-081e-42f8-ad2e-2221c6093dab/state 200 in 9ms (next.js: 4ms, application-code: 5ms)
 GET /api/codex/health 200 in 8ms (next.js: 3ms, application-code: 5ms)
 GET /api/tags/f9e1c530-081e-42f8-ad2e-2221c6093dab 200 in 11ms (next.js: 5ms, application-code: 6ms)
 GET /api/kg/f9e1c530-081e-42f8-ad2e-2221c6093dab/state 200 in 11ms (next.js: 5ms, application-code: 6ms)
 GET /api/tags/f9e1c530-081e-42f8-ad2e-2221c6093dab 200 in 11ms (next.js: 6ms, application-code: 5ms)
 GET /api/codex/health 200 in 7ms (next.js: 3ms, application-code: 4ms)
 GET /api/kg/f9e1c530-081e-42f8-ad2e-2221c6093dab/state 200 in 9ms (next.js: 5ms, application-code: 5ms)
 GET /api/tags/f9e1c530-081e-42f8-ad2e-2221c6093dab 200 in 11ms (next.js: 5ms, application-code: 6ms)
 GET /api/codex/health 200 in 6ms (next.js: 2ms, application-code: 4ms)
 GET /api/tags/f9e1c530-081e-42f8-ad2e-2221c6093dab 200 in 12ms (next.js: 8ms, application-code: 5ms)
 GET /api/kg/f9e1c530-081e-42f8-ad2e-2221c6093dab/state 200 in 6ms (next.js: 4ms, application-code: 3ms)
 GET /api/tags/f9e1c530-081e-42f8-ad2e-2221c6093dab 200 in 10ms (next.js: 5ms, application-code: 6ms)
 GET /api/kg/f9e1c530-081e-42f8-ad2e-2221c6093dab/state 200 in 9ms (next.js: 5ms, application-code: 4ms)
 GET /api/codex/health 200 in 6ms (next.js: 3ms, application-code: 4ms)
 GET /api/tags/f9e1c530-081e-42f8-ad2e-2221c6093dab 200 in 11ms (next.js: 5ms, application-code: 6ms)
 GET /api/kg/f9e1c530-081e-42f8-ad2e-2221c6093dab/state 200 in 11ms (next.js: 5ms, application-code: 6ms)
 GET /api/codex/health 200 in 6ms (next.js: 3ms, application-code: 2ms)
 GET /api/tags/f9e1c530-081e-42f8-ad2e-2221c6093dab 200 in 6ms (next.js: 3ms, application-code: 3ms)
 GET /api/kg/f9e1c530-081e-42f8-ad2e-2221c6093dab/state 200 in 9ms (next.js: 5ms, application-code: 5ms)
 GET /api/tags/f9e1c530-081e-42f8-ad2e-2221c6093dab 200 in 12ms (next.js: 5ms, application-code: 6ms)
 GET /api/codex/health 200 in 9ms (next.js: 4ms, application-code: 5ms)
 GET /api/kg/f9e1c530-081e-42f8-ad2e-2221c6093dab/state 200 in 8ms (next.js: 5ms, application-code: 3ms)
 GET /api/tags/f9e1c530-081e-42f8-ad2e-2221c6093dab 200 in 12ms (next.js: 10ms, application-code: 1946µs)
 GET /api/codex/health 200 in 14ms (next.js: 9ms, application-code: 5ms)
 GET /api/kg/f9e1c530-081e-42f8-ad2e-2221c6093dab/state 200 in 9ms (next.js: 4ms, application-code: 5ms)
 GET /api/tags/f9e1c530-081e-42f8-ad2e-2221c6093dab 200 in 15ms (next.js: 11ms, application-code: 4ms)
 GET /api/codex/health 200 in 22ms (next.js: 12ms, application-code: 10ms)
 GET /api/kg/f9e1c530-081e-42f8-ad2e-2221c6093dab/state 200 in 10ms (next.js: 6ms, application-code: 4ms)
 GET /api/tags/f9e1c530-081e-42f8-ad2e-2221c6093dab 200 in 16ms (next.js: 12ms, application-code: 4ms)
 GET /api/codex/health 200 in 15ms (next.js: 9ms, application-code: 6ms)
 GET /api/kg/f9e1c530-081e-42f8-ad2e-2221c6093dab/state 200 in 9ms (next.js: 5ms, application-code: 4ms)
 GET /api/tags/f9e1c530-081e-42f8-ad2e-2221c6093dab 200 in 15ms (next.js: 12ms, application-code: 3ms)
 GET /api/codex/health 200 in 17ms (next.js: 11ms, application-code: 6ms)
 GET /api/kg/f9e1c530-081e-42f8-ad2e-2221c6093dab/state 200 in 12ms (next.js: 6ms, application-code: 6ms)
 GET /api/tags/f9e1c530-081e-42f8-ad2e-2221c6093dab 200 in 18ms (next.js: 14ms, application-code: 4ms)
 GET /api/codex/health 200 in 16ms (next.js: 9ms, application-code: 7ms)
 GET /api/kg/f9e1c530-081e-42f8-ad2e-2221c6093dab/state 200 in 12ms (next.js: 7ms, application-code: 5ms)
 GET /api/tags/f9e1c530-081e-42f8-ad2e-2221c6093dab 200 in 21ms (next.js: 15ms, application-code: 5ms)
 GET /api/codex/health 200 in 18ms (next.js: 12ms, application-code: 6ms)
 GET /api/kg/f9e1c530-081e-42f8-ad2e-2221c6093dab/state 200 in 6ms (next.js: 4ms, application-code: 2ms)
 GET /api/tags/f9e1c530-081e-42f8-ad2e-2221c6093dab 200 in 12ms (next.js: 8ms, application-code: 4ms)
 GET /api/codex/health 200 in 18ms (next.js: 12ms, application-code: 6ms)
 GET /api/kg/f9e1c530-081e-42f8-ad2e-2221c6093dab/state 200 in 11ms (next.js: 6ms, application-code: 5ms)
 GET /api/tags/f9e1c530-081e-42f8-ad2e-2221c6093dab 200 in 18ms (next.js: 13ms, application-code: 5ms)
 GET /api/codex/health 200 in 15ms (next.js: 10ms, application-code: 5ms)
 GET /api/kg/f9e1c530-081e-42f8-ad2e-2221c6093dab/state 200 in 9ms (next.js: 5ms, application-code: 3ms)
 GET /api/tags/f9e1c530-081e-42f8-ad2e-2221c6093dab 200 in 13ms (next.js: 10ms, application-code: 3ms)
 GET /api/kg/f9e1c530-081e-42f8-ad2e-2221c6093dab/state 200 in 18ms (next.js: 13ms, application-code: 5ms)
 GET /api/codex/health 200 in 22ms (next.js: 19ms, application-code: 3ms)
 GET /api/tags/f9e1c530-081e-42f8-ad2e-2221c6093dab 200 in 6ms (next.js: 1998µs, application-code: 4ms)
 GET /api/codex/health 200 in 16ms (next.js: 10ms, application-code: 6ms)
 GET /api/kg/f9e1c530-081e-42f8-ad2e-2221c6093dab/state 200 in 7ms (next.js: 5ms, application-code: 3ms)
 GET /api/tags/f9e1c530-081e-42f8-ad2e-2221c6093dab 200 in 11ms (next.js: 8ms, application-code: 3ms)
 GET /api/codex/health 200 in 21ms (next.js: 13ms, application-code: 8ms)
 GET /api/kg/f9e1c530-081e-42f8-ad2e-2221c6093dab/state 200 in 10ms (next.js: 4ms, application-code: 5ms)
 GET /api/tags/f9e1c530-081e-42f8-ad2e-2221c6093dab 200 in 17ms (next.js: 12ms, application-code: 5ms)
 GET /api/codex/health 200 in 15ms (next.js: 9ms, application-code: 6ms)
 GET /api/kg/f9e1c530-081e-42f8-ad2e-2221c6093dab/state 200 in 12ms (next.js: 6ms, application-code: 6ms)
 GET /api/tags/f9e1c530-081e-42f8-ad2e-2221c6093dab 200 in 18ms (next.js: 14ms, application-code: 4ms)
 GET /api/codex/health 200 in 16ms (next.js: 11ms, application-code: 6ms)
 GET /api/kg/f9e1c530-081e-42f8-ad2e-2221c6093dab/state 200 in 10ms (next.js: 5ms, application-code: 4ms)
 GET /api/tags/f9e1c530-081e-42f8-ad2e-2221c6093dab 200 in 16ms (next.js: 12ms, application-code: 4ms)
 GET /api/codex/health 200 in 16ms (next.js: 10ms, application-code: 6ms)
 GET /api/kg/f9e1c530-081e-42f8-ad2e-2221c6093dab/state 200 in 12ms (next.js: 6ms, application-code: 7ms)
 GET /api/tags/f9e1c530-081e-42f8-ad2e-2221c6093dab 200 in 20ms (next.js: 15ms, application-code: 5ms)
 GET /api/codex/health 200 in 16ms (next.js: 11ms, application-code: 5ms)
 GET /api/kg/f9e1c530-081e-42f8-ad2e-2221c6093dab/state 200 in 7ms (next.js: 4ms, application-code: 3ms)
 GET /api/tags/f9e1c530-081e-42f8-ad2e-2221c6093dab 200 in 13ms (next.js: 10ms, application-code: 3ms)
 GET /api/codex/health 200 in 17ms (next.js: 12ms, application-code: 5ms)
 GET /api/kg/f9e1c530-081e-42f8-ad2e-2221c6093dab/state 200 in 6ms (next.js: 3ms, application-code: 3ms)
 GET /api/tags/f9e1c530-081e-42f8-ad2e-2221c6093dab 200 in 6ms (next.js: 3ms, application-code: 3ms)
⨯ ./node_modules/postcss/lib/input.js:3:18
Module not found: Can't resolve 'nanoid/non-secure'
  [90m1 |[0m [32m'use strict'[0m
  [90m2 |[0m
[31m[1m>[0m [90m3 |[0m [36mlet[0m { nanoid } = require([32m'nanoid/non-secure'[0m)
  [90m  |[0m                  [31m[1m^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
  [90m4 |[0m [36mlet[0m { isAbsolute, resolve } = require([32m'path'[0m)
  [90m5 |[0m [36mlet[0m { [33mSourceMapConsumer[0m, [33mSourceMapGenerator[0m } = require([32m'source-map-js'[0m)
  [90m6 |[0m [36mlet[0m { fileURLToPath, pathToFileURL } = require([32m'url'[0m)



Import trace:
  postcss:
    ./node_modules/postcss/lib/input.js
    ./node_modules/postcss/lib/postcss.js
    ./node_modules/postcss/lib/postcss.mjs

https://nextjs.org/docs/messages/module-not-found


⨯ ./node_modules/postcss/lib/input.js:3:18
Module not found: Can't resolve 'nanoid/non-secure'
  [90m1 |[0m [32m'use strict'[0m
  [90m2 |[0m
[31m[1m>[0m [90m3 |[0m [36mlet[0m { nanoid } = require([32m'nanoid/non-secure'[0m)
  [90m  |[0m                  [31m[1m^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
  [90m4 |[0m [36mlet[0m { isAbsolute, resolve } = require([32m'path'[0m)
  [90m5 |[0m [36mlet[0m { [33mSourceMapConsumer[0m, [33mSourceMapGenerator[0m } = require([32m'source-map-js'[0m)
  [90m6 |[0m [36mlet[0m { fileURLToPath, pathToFileURL } = require([32m'url'[0m)



Import trace:
  postcss:
    ./node_modules/postcss/lib/input.js
    ./node_modules/postcss/lib/postcss.js
    ./node_modules/postcss/lib/postcss.mjs

https://nextjs.org/docs/messages/module-not-found


⨯ ./node_modules/postcss/lib/input.js:3:18
Module not found: Can't resolve 'nanoid/non-secure'
  [90m1 |[0m [32m'use strict'[0m
  [90m2 |[0m
[31m[1m>[0m [90m3 |[0m [36mlet[0m { nanoid } = require([32m'nanoid/non-secure'[0m)
  [90m  |[0m                  [31m[1m^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
  [90m4 |[0m [36mlet[0m { isAbsolute, resolve } = require([32m'path'[0m)
  [90m5 |[0m [36mlet[0m { [33mSourceMapConsumer[0m, [33mSourceMapGenerator[0m } = require([32m'source-map-js'[0m)
  [90m6 |[0m [36mlet[0m { fileURLToPath, pathToFileURL } = require([32m'url'[0m)



Import trace:
  postcss:
    ./node_modules/postcss/lib/input.js
    ./node_modules/postcss/lib/postcss.js
    ./node_modules/postcss/lib/postcss.mjs

https://nextjs.org/docs/messages/module-not-found


⨯ ./node_modules/postcss/lib/input.js:3:18
Module not found: Can't resolve 'nanoid/non-secure'
  [90m1 |[0m [32m'use strict'[0m
  [90m2 |[0m
[31m[1m>[0m [90m3 |[0m [36mlet[0m { nanoid } = require([32m'nanoid/non-secure'[0m)
  [90m  |[0m                  [31m[1m^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
  [90m4 |[0m [36mlet[0m { isAbsolute, resolve } = require([32m'path'[0m)
  [90m5 |[0m [36mlet[0m { [33mSourceMapConsumer[0m, [33mSourceMapGenerator[0m } = require([32m'source-map-js'[0m)
  [90m6 |[0m [36mlet[0m { fileURLToPath, pathToFileURL } = require([32m'url'[0m)



Import trace:
  postcss:
    ./node_modules/postcss/lib/input.js
    ./node_modules/postcss/lib/postcss.js
    ./node_modules/postcss/lib/postcss.mjs

https://nextjs.org/docs/messages/module-not-found


⨯ ./node_modules/postcss/lib/input.js:3:18
Module not found: Can't resolve 'nanoid/non-secure'
  [90m1 |[0m [32m'use strict'[0m
  [90m2 |[0m
[31m[1m>[0m [90m3 |[0m [36mlet[0m { nanoid } = require([32m'nanoid/non-secure'[0m)
  [90m  |[0m                  [31m[1m^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
  [90m4 |[0m [36mlet[0m { isAbsolute, resolve } = require([32m'path'[0m)
  [90m5 |[0m [36mlet[0m { [33mSourceMapConsumer[0m, [33mSourceMapGenerator[0m } = require([32m'source-map-js'[0m)
  [90m6 |[0m [36mlet[0m { fileURLToPath, pathToFileURL } = require([32m'url'[0m)



Import trace:
  postcss:
    ./node_modules/postcss/lib/input.js
    ./node_modules/postcss/lib/postcss.js
    ./node_modules/postcss/lib/postcss.mjs

https://nextjs.org/docs/messages/module-not-found


⨯ ./node_modules/postcss/lib/input.js:3:18
Module not found: Can't resolve 'nanoid/non-secure'
  [90m1 |[0m [32m'use strict'[0m
  [90m2 |[0m
[31m[1m>[0m [90m3 |[0m [36mlet[0m { nanoid } = require([32m'nanoid/non-secure'[0m)
  [90m  |[0m                  [31m[1m^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
  [90m4 |[0m [36mlet[0m { isAbsolute, resolve } = require([32m'path'[0m)
  [90m5 |[0m [36mlet[0m { [33mSourceMapConsumer[0m, [33mSourceMapGenerator[0m } = require([32m'source-map-js'[0m)
  [90m6 |[0m [36mlet[0m { fileURLToPath, pathToFileURL } = require([32m'url'[0m)



Import trace:
  postcss:
    ./node_modules/postcss/lib/input.js
    ./node_modules/postcss/lib/postcss.js
    ./node_modules/postcss/lib/postcss.mjs

https://nextjs.org/docs/messages/module-not-found


⨯ ./node_modules/postcss/lib/input.js:3:18
Module not found: Can't resolve 'nanoid/non-secure'
  [90m1 |[0m [32m'use strict'[0m
  [90m2 |[0m
[31m[1m>[0m [90m3 |[0m [36mlet[0m { nanoid } = require([32m'nanoid/non-secure'[0m)
  [90m  |[0m                  [31m[1m^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
  [90m4 |[0m [36mlet[0m { isAbsolute, resolve } = require([32m'path'[0m)
  [90m5 |[0m [36mlet[0m { [33mSourceMapConsumer[0m, [33mSourceMapGenerator[0m } = require([32m'source-map-js'[0m)
  [90m6 |[0m [36mlet[0m { fileURLToPath, pathToFileURL } = require([32m'url'[0m)



Import trace:
  postcss:
    ./node_modules/postcss/lib/input.js
    ./node_modules/postcss/lib/postcss.js
    ./node_modules/postcss/lib/postcss.mjs

https://nextjs.org/docs/messages/module-not-found


⨯ ./node_modules/postcss/lib/input.js:3:18
Module not found: Can't resolve 'nanoid/non-secure'
  [90m1 |[0m [32m'use strict'[0m
  [90m2 |[0m
[31m[1m>[0m [90m3 |[0m [36mlet[0m { nanoid } = require([32m'nanoid/non-secure'[0m)
  [90m  |[0m                  [31m[1m^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
  [90m4 |[0m [36mlet[0m { isAbsolute, resolve } = require([32m'path'[0m)
  [90m5 |[0m [36mlet[0m { [33mSourceMapConsumer[0m, [33mSourceMapGenerator[0m } = require([32m'source-map-js'[0m)
  [90m6 |[0m [36mlet[0m { fileURLToPath, pathToFileURL } = require([32m'url'[0m)



Import trace:
  postcss:
    ./node_modules/postcss/lib/input.js
    ./node_modules/postcss/lib/postcss.js
    ./node_modules/postcss/lib/postcss.mjs

https://nextjs.org/docs/messages/module-not-found


⨯ ./node_modules/postcss/lib/input.js:3:18
Module not found: Can't resolve 'nanoid/non-secure'
  [90m1 |[0m [32m'use strict'[0m
  [90m2 |[0m
[31m[1m>[0m [90m3 |[0m [36mlet[0m { nanoid } = require([32m'nanoid/non-secure'[0m)
  [90m  |[0m                  [31m[1m^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
  [90m4 |[0m [36mlet[0m { isAbsolute, resolve } = require([32m'path'[0m)
  [90m5 |[0m [36mlet[0m { [33mSourceMapConsumer[0m, [33mSourceMapGenerator[0m } = require([32m'source-map-js'[0m)
  [90m6 |[0m [36mlet[0m { fileURLToPath, pathToFileURL } = require([32m'url'[0m)



Import trace:
  postcss:
    ./node_modules/postcss/lib/input.js
    ./node_modules/postcss/lib/postcss.js
    ./node_modules/postcss/lib/postcss.mjs

https://nextjs.org/docs/messages/module-not-found


⨯ ./node_modules/postcss/lib/input.js:3:18
Module not found: Can't resolve 'nanoid/non-secure'
  [90m1 |[0m [32m'use strict'[0m
  [90m2 |[0m
[31m[1m>[0m [90m3 |[0m [36mlet[0m { nanoid } = require([32m'nanoid/non-secure'[0m)
  [90m  |[0m                  [31m[1m^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
  [90m4 |[0m [36mlet[0m { isAbsolute, resolve } = require([32m'path'[0m)
  [90m5 |[0m [36mlet[0m { [33mSourceMapConsumer[0m, [33mSourceMapGenerator[0m } = require([32m'source-map-js'[0m)
  [90m6 |[0m [36mlet[0m { fileURLToPath, pathToFileURL } = require([32m'url'[0m)



Import trace:
  postcss:
    ./node_modules/postcss/lib/input.js
    ./node_modules/postcss/lib/postcss.js
    ./node_modules/postcss/lib/postcss.mjs

https://nextjs.org/docs/messages/module-not-found


✓ Compiled in 332ms
(node:9732) [DEP0205] DeprecationWarning: `module.register()` is deprecated. Use `module.registerHooks()` instead.
(Use `node --trace-deprecation ...` to show where the warning was created)
 GET /viewer/f9e1c530-081e-42f8-ad2e-2221c6093dab 200 in 44ms (next.js: 4ms, application-code: 40ms)
(node:9737) [DEP0205] DeprecationWarning: `module.register()` is deprecated. Use `module.registerHooks()` instead.
(Use `node --trace-deprecation ...` to show where the warning was created)
 GET /viewer/f9e1c530-081e-42f8-ad2e-2221c6093dab 200 in 293ms (next.js: 282ms, application-code: 10ms)
(node:9739) [DEP0205] DeprecationWarning: `module.register()` is deprecated. Use `module.registerHooks()` instead.
(Use `node --trace-deprecation ...` to show where the warning was created)
 GET /api/codex/health 200 in 6ms (next.js: 4ms, application-code: 1942µs)
 GET /api/kg/f9e1c530-081e-42f8-ad2e-2221c6093dab/state 200 in 4ms (next.js: 2ms, application-code: 2ms)
 GET /api/tags/f9e1c530-081e-42f8-ad2e-2221c6093dab 200 in 8ms (next.js: 6ms, application-code: 2ms)
 GET /api/kg/f9e1c530-081e-42f8-ad2e-2221c6093dab/state 200 in 6ms (next.js: 4ms, application-code: 3ms)
 GET /api/codex/health 200 in 20ms (next.js: 10ms, application-code: 10ms)
 GET /api/tags/f9e1c530-081e-42f8-ad2e-2221c6093dab 200 in 19ms (next.js: 9ms, application-code: 10ms)
[browser] ./app/globals.css
Error evaluating Node.js code
Error: Cannot find module 'nanoid/non-secure'
    [at <anonymous> (turbopack:///[project]/node_modules/postcss/lib/input.js:3:15)]
    [at Object.PreviousMap (turbopack:///[project]/node_modules/postcss/lib/input.js:3:15)]
    [at exec (turbopack:///[turbopack]/shared/runtime/hmr-runtime.ts:650:21)]
    [at runModuleExecutionHooksFn (turbopack:///[turbopack]/nodejs/runtime/dev-base.ts:69:5)]
    [at instantiateModuleShared (turbopack:///[turbopack]/shared/runtime/hmr-runtime.ts:648:5)]
    [at instantiateModule (turbopack:///[turbopack]/nodejs/runtime/dev-base.ts:73:21)]
    [at getOrInstantiateModuleFromParent (turbopack:///[turbopack]/nodejs/runtime/dev-base.ts:143:21)]
    [at Context.commonJsRequire (turbopack:///[turbopack]/shared/runtime/runtime-utils.ts:440:10)]
    [at Object.Rule (turbopack:///[project]/node_modules/postcss/lib/fromJSON.js:6:5)]
    [at <anonymous> (turbopack:///[turbopack]/shared/runtime/hmr-runtime.ts:650:21)]

Import trace:
  Client Component Browser:
    ./app/globals.css [Client Component Browser]
    ./app/layout.tsx [Server Component] 
[browser] ./node_modules/postcss/lib/input.js:3:18
Module not found: Can't resolve 'nanoid/non-secure'
  1 | 'use strict'
  2 |
> 3 | let { nanoid } = require('nanoid/non-secure')
    |                  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  4 | let { isAbsolute, resolve } = require('path')
  5 | let { SourceMapConsumer, SourceMapGenerator } = require('source-map-js')
  6 | let { fileURLToPath, pathToFileURL } = require('url')

Import trace:
  postcss:
    ./node_modules/postcss/lib/input.js
    ./node_modules/postcss/lib/postcss.js
    ./node_modules/postcss/lib/postcss.mjs

https://nextjs.org/docs/messages/module-not-found 
[browser] ./node_modules/katex/dist/katex.min.css
Error evaluating Node.js code
Error: Cannot find module 'nanoid/non-secure'
    [at <anonymous> (turbopack:///[project]/node_modules/postcss/lib/input.js:3:15)]
    [at Object.PreviousMap (turbopack:///[project]/node_modules/postcss/lib/input.js:3:15)]
    [at exec (turbopack:///[turbopack]/shared/runtime/hmr-runtime.ts:650:21)]
    [at runModuleExecutionHooksFn (turbopack:///[turbopack]/nodejs/runtime/dev-base.ts:69:5)]
    [at instantiateModuleShared (turbopack:///[turbopack]/shared/runtime/hmr-runtime.ts:648:5)]
    [at instantiateModule (turbopack:///[turbopack]/nodejs/runtime/dev-base.ts:73:21)]
